X:IN,2023-04-11,Escrow,Yes
PRIMROSE,2023-03-13,AO,Yes
LIMELIGHT,2023-02-17,143,Yes
tripleS,2023-02-13,MODHAUS,Yes
FIFTY FIFTY,2022-11-18,ATTRAKT,Yes
ARTBEAT,2022-11-16,AB Creative,Yes
Queenz Eye,2022-10-24,Big Mountain,Yes
mimiirose,2022-09-16,YES IM,Yes
We;Na,2022-09-05,Shine E&M,Yes
CSR,2022-07-27,A2Z,Yes
NewJeans,2022-07-22,ADOR,Yes
IRRIS,2022-07-06,Mellow,Yes
Lapillus,2022-06-22,MLD,Yes
CLASS:y,2022-05-05,Universal,Yes
LE SSERAFIM,2022-05-02,Source,Yes
ILY:1,2022-04-04,FC ENM,Yes
TRACER,2022-04-03,Gleamedia,Yes
Kep1er,2022-03-01,WakeOne,Yes
NMIXX,2022-02-22,JYP,Yes
VIVIZ,2022-02-09,Big Planet Made,Yes
H1-KEY,2022-01-05,GLG,Yes
IVE,2021-12-01,Starship,Yes
Billlie,2021-11-10,MYSTIC,Yes
bugAboo,2021-10-25,A team,No
ICHILLIN',2021-09-08,KM,Yes
PRITTI-G,2021-08-31,Enterrobang,Yes
Solia,2021-08-17,Space,No
Hi-L,2021-08-11,Kpop Live,Yes
SKYLE,2021-08-04,Good Luck,Yes
Rumble-G,2021-07-14,Winnerzone,Yes
LIGHTSUM,2021-06-10,Cube,Yes
Purple Kiss,2021-03-15,RBW,Yes
MAJORS,2021-03-09,ANS,Yes
PIXY,2021-02-24,ALLART,Yes
TRI.BE,2021-02-17,TR - Mellow,Yes
aespa,2020-11-17,SM,Yes
Bling Bling,2020-11-17,Major9,Yes
STAYC,2020-11-12,Hi-Up,Yes
PRISMA,2020-10-31,UnionWave,Yes
BlackSwan,2020-10-16,DR,Yes
Precious,2020-09-23,Umi,Yes
XUM,2020-09-22,A100,No
LUNARSOLAR,2020-09-02,J Planet,No
BOTOPASS,2020-08-26,WKS ENE,Yes
AREAL,2020-08-21,JZ Factory,No
Maka Maka,2020-08-04,Dreamus,Yes
Blastar,2020-07-31,VH,No
Weeekly,2020-07-30,Play M,Yes
REDSQUARE,2020-05-19,About,Yes
SECRET NUMBER,2020-05-19,Vine,Yes
woo!ah!,2020-05-15,NV,Yes
KEEMBO,2020-04-10,ARA-LINE,Yes
CRAXY,2020-03-03,SAITEINMENT,Yes
cignature,2020-02-04,C9,Yes
Episode,2020-02-04,Pops,Yes
Hinapia,2019-11-03,Alseulbit,No
Ariaz,2019-10-23,Rising Star,No
ICU,2019-10-22,Liz,Yes
Melody Pink,2019-09-25,KD,Yes
ANS,2019-09-16,ANS,No
Rocket Punch,2019-08-07,Woollim,Yes
FANATICS,2019-08-06,FENT,Yes
Lusty,2019-06-26,babaplay,Yes
PURPLEBECK,2019-06-24,Majesty,Yes
Rockit Girl,2019-05-30,Rolling,Yes
3YE,2019-05-21,GH,Yes
HighSchool,2019-04-30,Richworld,No
ILUV,2019-04-30,WKS ENE,No
API,2019-04-19,BRICKWORKS,Yes
BVNDIT,2019-04-10,MNH,Yes
Everglow,2019-03-18,Yuehua,Yes
ITZY,2019-02-12,JYP,Yes
Cherry Bullet,2019-01-21,FNC,Yes
FLAVOR,2018-11-26,FENT,No
Dreamnote,2018-11-07,iME,Yes
IZ*ONE,2018-10-29,Off The Record,No
Pink Fantasy,2018-10-28,My Doll,Yes
Rose Finger,2018-10-03,YC:Bros,No
Destiny,2018-09-28,D-SIDE,Yes
GWSN,2018-09-05,Kiwi Pop,Yes
Kitten Girls,2018-09-04,Wannabe,No
We Girls,2018-08-31,Afternoon,Yes
Camila,2018-08-29,Camila,No
Loona,2018-08-20,Blockberry,Yes
Cherry On Top,2018-08-09,United,No
Nature,2018-08-03,n.CH,Yes
AiRiSu,2018-07-25,Jang,No
Saturday,2018-07-18,SD,Yes
NeonPunch,2018-06-27,A100,No
KHAN,2018-05-23,Maroo,No
Uni.T,2018-05-18,Unit Culture,No
(G)I-DLE,2018-05-02,Cube,Yes
Gawi Bawi Bo,2018-05-01,LOUDers,Yes
Honey Popcorn,2018-03-21,Kyun Create,No
Sha Sha,2018-02-27,Major Ent,No
fromis_9,2018-01-24,Off The Record,Yes
Girlkind,2018-01-16,Nextlevel,Yes
Busters,2017-11-27,JTG,Yes
Yellow Bee,2017-11-23,Addiction,No
Heygirls,2017-11-20,Moai,Yes
ABRY,2017-11-15,withHC,Yes
GeeGu,2017-10-26,NOS,No
Hi Cutie,2017-10-12,Space,Yes
Hash Tag,2017-10-11,LUK,Yes
Good Day,2017-08-30,C9,No
S.I.S,2017-08-25,Double X,Yes
Weki Meki,2017-08-08,Fantagio,Yes
Apple.B,2017-08-01,GH,No
P.O.P,2017-07-26,DWM,No
Favorite,2017-07-05,Astory,Yes
ALICE,2017-07-01,IOK Company,Yes
G-reyish,2017-06-01,Elijah,No
GsA,2017-05-25,Roots,Yes
Marmello,2017-05-24,Rolling,No
Hint,2017-03-31,Starpro,Yes
LipBubble,2017-03-22,Zenith,No
Pristin,2017-03-21,Pledis,No
H.U.B,2017-02-09,New Planet,No
DreamCatcher,2017-01-13,Happy Face,Yes
Bonus Baby,2017-01-01,Maroo,No
Momoland,2016-11-09,Double Kick,Yes
Bulldok,2016-10-20,Kconic,No
OhBliss,2016-10-17,JT Corea,Yes
Highteen,2016-10-14,Elijah,No
Dorothy,2016-08-16,Leek Mill,No
BLACKPINK,2016-08-08,YG,Yes
A.DE,2016-07-23,2ABLE,No
Gugudan,2016-06-28,Jellyfish,No
O21,2016-06-21,Houxiu,No
IOI,2016-05-04,YMC,No
Mixx,2016-05-02,Chiko,No
Bolbbalgan4,2016-04-22,Shofar,Yes
Matilda,2016-03-18,Box,No
WJSN,2016-02-25,Starship,Yes
Wable,2016-02-17,Kiwi,Yes
Bloomy,2016-02-01,DS,Yes
CoCoSoRi,2016-01-05,MOLE,No
Girls Girls,2015-12-09,H Brothers,No
I.C.E,2015-11-16,HS,Yes
TWICE,2015-10-20,JYP,Yes
Unicorn,2015-09-03,Cartoon Blue,No
myB,2015-08-25,Maroo,No
April,2015-08-24,DSP,No
DIA,2015-07-14,MBK,Yes
Playback,2015-06-25,Coridel,No
Oh My Girl,2015-04-21,WM,Yes
CLC,2015-03-19,Cube,Hiatus
Rubber Soul,2015-02-10,Happy Tribe,No
Gfriend,2015-01-15,Source,No
Sonamoo,2014-12-29,TS,No
Lovelyz,2014-11-17,Woollim,No
Wanna.B,2014-11-17,Zenith,No
D.Holic,2014-10-29,H.Mate,No
Minx,2014-09-18,Happy Face,No
Laboum,2014-08-27,NH,Yes
4TEN,2014-08-26,Jungle,No
Red Velvet,2014-08-01,SM,Yes
Mamamoo,2014-06-18,RBW,Yes
Bob Girls,2014-06-10,Chrome,No
Berry Good,2014-05-21,Asia Bridge,No
Badkiz,2014-03-24,Zoo,No
Melody Day,2014-02-25,Cre.Ker,No
Pungdeng-E,2013-12-11,DOMA,Hiatus
Wassup,2013-08-07,Mafia,No
2EYES,2013-07-20,SidusHQ,No
BESTie,2013-07-11,YNB,No
GI,2013-04-03,Simtong,No
Ladies' Code,2013-03-07,Polaris,Hiatus
15&,2012-10-05,JYP,No
Fiestar,2012-08-31,LOEN,No
Tiny-G,2012-08-23,GNG,No
Two X,2012-08-20,J. Tune,No
EvoL,2012-08-10,Stardom,No
D-Unit,2012-08-01,D-Business,No
AOA,2012-07-30,FNC,Yes
Crayon Pop,2012-07-18,Chrome,No
GLAM,2012-07-16,Big Hit,No
Tahiti,2012-06-23,J-line,No
Hello Venus,2012-05-09,Fantagio,No
EXID,2012-02-16,Yedang,Hiatus
SPICA,2012-02-07,CJ E&M,No
C-REAL,2011-10-11,NAP,No
Stellar,2011-08-28,Pascal,No
ChoColat,2011-08-16,Paramount,No
Blady,2011-05-16,Star Planet,No
Apink,2011-04-19,Plan A,Yes
Brave Girls,2011-04-08,Brave,Yes
Rania,2011-04-06,DR,No
GP Basic,2011-03-18,Jacyhan,No
F-ve Dolls,2011-01-20,MBK,No
Dal Shabet,2011-01-03,Happy Face,Hiatus
9Muses,2010-08-12,Star Empire,No
Girl's Day,2010-07-09,DreamT,Hiatus
miss A,2010-07-01,JYP,No
SISTAR,2010-03-06,Starship,No
Rainbow,2009-11-12,DSP,No
SECRET,2009-10-13,TS,No
f(x),2009-09-05,SM,No
T-ara,2009-07-29,MBK,Hiatus
4Minute,2009-06-15,Cube,No
2NE1,2009-05-06,YG,No
After School,2009-01-15,Pledis,No
Davichi,2008-02-04,CJ E&M,Yes
Sunny Hill,2007-09-20,Nega,No
Girls' Generation,2007-08-05,SM,Yes
KARA,2007-03-29,DSP,Yes
Wonder Girls,2007-02-13,JYP,No
Brown Eyed Girls,2006-03-02,Mystic,Yes
Gavy NJ,2005-11-11,Good Fellas,Yes
The Grace,2005-04-29,SM,No
Girls' World,2002-06-20,Liz,Yes
Jewelry,2001-03-30,Star Empire,No
S.E.S,1997-11-01,SM,No
Baby V.O.X,1997-07-05,DR Music,No
ADYA,,Starting House,Yes
BABYMONSTER,,YG,Pre-Debut